Comunidad AutÃ³noma,Municipio_ZBE,Distintivo_vehÃ­culo,Tipo_vehÃ­culo,Peso_vehÃ­culo,Perfil_vehÃ­culo,Acceso_ZBE,DÃ­as_acceso,Horario_acceso,Comentario/ObservaciÃ³n,URL_ordenanza,Vigencia_ordenanza
AragÃ³n,Huesca,0,turismo,hasta_3500,residente,LIBRE,,,,,
AragÃ³n,Huesca,0,turismo,hasta_3500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,0,turismo,hasta_3500,invitado-residente,LIBRE,,,,,
AragÃ³n,Huesca,0,turismo,hasta_3500,movilidad-reducida,LIBRE,,,,,
AragÃ³n,Huesca,0,turismo,hasta_3500,paciente-medico,LIBRE,,,,,
AragÃ³n,Huesca,0,turismo,hasta_3500,menor-escolar,LIBRE,,,,,
AragÃ³n,Huesca,0,turismo,hasta_3500,taxi,LIBRE,,,,,
AragÃ³n,Huesca,0,turismo,hasta_3500,carga-descarga,LIBRE,,,,,
AragÃ³n,Huesca,0,turismo,hasta_3500,autonomo,LIBRE,,,,,
AragÃ³n,Huesca,0,turismo,hasta_3500,mudanza,LIBRE,,,,,
AragÃ³n,Huesca,0,turismo,hasta_3500,autoescuela,LIBRE,,,,,
AragÃ³n,Huesca,0,turismo,hasta_3500,transporte-sanitario,LIBRE,,,,,
AragÃ³n,Huesca,0,turismo,hasta_3500,transporte-funerario,LIBRE,,,,,
AragÃ³n,Huesca,0,turismo,hasta_3500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,0,turismo,hasta_3500,vehiculo-historico,LIBRE,,,,,
AragÃ³n,Huesca,0,turismo,hasta_3500,obras,LIBRE,,,,,
AragÃ³n,Huesca,0,turismo,hasta_3500,vtc,LIBRE,,,,,
AragÃ³n,Huesca,0,turismo,hasta_3500,empresa,LIBRE,,,,,
AragÃ³n,Huesca,0,turismo,hasta_3500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,0,turismo,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,B,autobus,hasta_3500,particular,LIBRE,,,,,
AragÃ³n,Huesca,B,autobus,hasta_3500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,B,autobus,hasta_3500,menor-escolar,LIBRE,,,,,
AragÃ³n,Huesca,B,autobus,hasta_3500,empresa,LIBRE,,,,,
AragÃ³n,Huesca,B,autobus,hasta_3500,autonomo,LIBRE,,,,,
AragÃ³n,Huesca,B,autobus,hasta_3500,mudanza,LIBRE,,,,,
AragÃ³n,Huesca,B,autobus,hasta_3500,autoescuela,LIBRE,,,,,
AragÃ³n,Huesca,B,autobus,hasta_3500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,B,autobus,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,B,autobus,hasta_3500,transporte-publico,LIBRE,,,,,
AragÃ³n,Huesca,B,autobus,hasta_3500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,B,autobus,3500_a_7500,particular,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,autobus,3500_a_7500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,B,autobus,3500_a_7500,menor-escolar,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,autobus,3500_a_7500,empresa,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,autobus,3500_a_7500,autonomo,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,autobus,3500_a_7500,mudanza,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,autobus,3500_a_7500,autoescuela,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,autobus,3500_a_7500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,B,autobus,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,B,autobus,3500_a_7500,transporte-publico,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,autobus,3500_a_7500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,B,autobus,mas_7500,particular,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,autobus,mas_7500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,B,autobus,mas_7500,menor-escolar,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,autobus,mas_7500,empresa,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,autobus,mas_7500,autonomo,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,autobus,mas_7500,mudanza,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,autobus,mas_7500,autoescuela,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,autobus,mas_7500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,B,autobus,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,B,autobus,mas_7500,transporte-publico,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,autobus,mas_7500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,B,camion,hasta_3500,particular,LIBRE,,,,,
AragÃ³n,Huesca,B,camion,hasta_3500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,B,camion,hasta_3500,carga-descarga,LIBRE,,,,,
AragÃ³n,Huesca,B,camion,hasta_3500,empresa,LIBRE,,,,,
AragÃ³n,Huesca,B,camion,hasta_3500,autonomo,LIBRE,,,,,
AragÃ³n,Huesca,B,camion,hasta_3500,obras,LIBRE,,,,,
AragÃ³n,Huesca,B,camion,hasta_3500,mudanza,LIBRE,,,,,
AragÃ³n,Huesca,B,camion,hasta_3500,autoescuela,LIBRE,,,,,
AragÃ³n,Huesca,B,camion,hasta_3500,transporte-sanitario,LIBRE,,,,,
AragÃ³n,Huesca,B,camion,hasta_3500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,B,camion,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,B,camion,hasta_3500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,B,camion,3500_a_7500,particular,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,camion,3500_a_7500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,B,camion,3500_a_7500,carga-descarga,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,camion,3500_a_7500,empresa,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,camion,3500_a_7500,autonomo,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,camion,3500_a_7500,obras,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,camion,3500_a_7500,mudanza,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,camion,3500_a_7500,autoescuela,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,camion,3500_a_7500,transporte-sanitario,LIBRE,,,,,
AragÃ³n,Huesca,B,camion,3500_a_7500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,B,camion,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,B,camion,3500_a_7500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,B,camion,mas_7500,particular,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,camion,mas_7500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,B,camion,mas_7500,carga-descarga,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,camion,mas_7500,empresa,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,camion,mas_7500,autonomo,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,camion,mas_7500,obras,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,camion,mas_7500,mudanza,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,camion,mas_7500,autoescuela,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,camion,mas_7500,transporte-sanitario,LIBRE,,,,,
AragÃ³n,Huesca,B,camion,mas_7500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,B,camion,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,B,camion,mas_7500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,hasta_3500,particular,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,hasta_3500,residente,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,hasta_3500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,hasta_3500,invitado-residente,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,hasta_3500,movilidad-reducida,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,hasta_3500,paciente-medico,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,hasta_3500,menor-escolar,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,hasta_3500,vtc,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,hasta_3500,taxi,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,hasta_3500,carga-descarga,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,hasta_3500,empresa,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,hasta_3500,autonomo,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,hasta_3500,obras,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,hasta_3500,mudanza,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,hasta_3500,autoescuela,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,hasta_3500,transporte-sanitario,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,hasta_3500,transporte-funerario,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,hasta_3500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,hasta_3500,transporte-publico,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,hasta_3500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,hasta_3500,vehiculo-historico,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,3500_a_7500,particular,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,3500_a_7500,residente,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,3500_a_7500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,3500_a_7500,invitado-residente,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,3500_a_7500,movilidad-reducida,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,3500_a_7500,paciente-medico,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,3500_a_7500,menor-escolar,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,3500_a_7500,vtc,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,3500_a_7500,taxi,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,3500_a_7500,carga-descarga,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,3500_a_7500,empresa,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,3500_a_7500,autonomo,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,3500_a_7500,obras,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,3500_a_7500,mudanza,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,3500_a_7500,autoescuela,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,3500_a_7500,transporte-sanitario,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,3500_a_7500,transporte-funerario,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,3500_a_7500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,3500_a_7500,transporte-publico,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,3500_a_7500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,3500_a_7500,vehiculo-historico,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,mas_7500,particular,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,furgoneta,mas_7500,residente,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,mas_7500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,mas_7500,invitado-residente,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,mas_7500,movilidad-reducida,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,mas_7500,paciente-medico,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,mas_7500,menor-escolar,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,furgoneta,mas_7500,vtc,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,furgoneta,mas_7500,taxi,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,furgoneta,mas_7500,carga-descarga,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,furgoneta,mas_7500,empresa,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,furgoneta,mas_7500,autonomo,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,furgoneta,mas_7500,obras,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,furgoneta,mas_7500,mudanza,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,furgoneta,mas_7500,autoescuela,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,furgoneta,mas_7500,transporte-sanitario,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,mas_7500,transporte-funerario,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,mas_7500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,mas_7500,transporte-publico,CONDICIONADO,,,,,
AragÃ³n,Huesca,B,furgoneta,mas_7500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,B,furgoneta,mas_7500,vehiculo-historico,LIBRE,,,,,
AragÃ³n,Huesca,B,moto,hasta_3500,residente,LIBRE,,,,,
AragÃ³n,Huesca,B,moto,hasta_3500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,B,moto,hasta_3500,invitado-residente,LIBRE,,,,,
AragÃ³n,Huesca,B,moto,hasta_3500,movilidad-reducida,LIBRE,,,,,
AragÃ³n,Huesca,B,moto,hasta_3500,paciente-medico,LIBRE,,,,,
AragÃ³n,Huesca,B,moto,hasta_3500,menor-escolar,LIBRE,,,,,
AragÃ³n,Huesca,B,moto,hasta_3500,carga-descarga,LIBRE,,,,,
AragÃ³n,Huesca,B,moto,hasta_3500,autonomo,LIBRE,,,,,
AragÃ³n,Huesca,B,moto,hasta_3500,autoescuela,LIBRE,,,,,
AragÃ³n,Huesca,B,moto,hasta_3500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,B,moto,hasta_3500,vehiculo-historico,LIBRE,,,,,
AragÃ³n,Huesca,B,moto,hasta_3500,obras,LIBRE,,,,,
AragÃ³n,Huesca,B,moto,hasta_3500,empresa,LIBRE,,,,,
AragÃ³n,Huesca,B,moto,hasta_3500,particular,LIBRE,,,,,
AragÃ³n,Huesca,B,moto,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,B,moto,hasta_3500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,B,turismo,hasta_3500,particular,LIBRE,,,,,
AragÃ³n,Huesca,B,turismo,hasta_3500,residente,LIBRE,,,,,
AragÃ³n,Huesca,B,turismo,hasta_3500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,B,turismo,hasta_3500,invitado-residente,LIBRE,,,,,
AragÃ³n,Huesca,B,turismo,hasta_3500,movilidad-reducida,LIBRE,,,,,
AragÃ³n,Huesca,B,turismo,hasta_3500,paciente-medico,LIBRE,,,,,
AragÃ³n,Huesca,B,turismo,hasta_3500,menor-escolar,LIBRE,,,,,
AragÃ³n,Huesca,B,turismo,hasta_3500,taxi,LIBRE,,,,,
AragÃ³n,Huesca,B,turismo,hasta_3500,carga-descarga,LIBRE,,,,,
AragÃ³n,Huesca,B,turismo,hasta_3500,autonomo,LIBRE,,,,,
AragÃ³n,Huesca,B,turismo,hasta_3500,mudanza,LIBRE,,,,,
AragÃ³n,Huesca,B,turismo,hasta_3500,autoescuela,LIBRE,,,,,
AragÃ³n,Huesca,B,turismo,hasta_3500,transporte-sanitario,LIBRE,,,,,
AragÃ³n,Huesca,B,turismo,hasta_3500,transporte-funerario,LIBRE,,,,,
AragÃ³n,Huesca,B,turismo,hasta_3500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,B,turismo,hasta_3500,vehiculo-historico,LIBRE,,,,,
AragÃ³n,Huesca,B,turismo,hasta_3500,obras,LIBRE,,,,,
AragÃ³n,Huesca,B,turismo,hasta_3500,vtc,LIBRE,,,,,
AragÃ³n,Huesca,B,turismo,hasta_3500,empresa,LIBRE,,,,,
AragÃ³n,Huesca,B,turismo,hasta_3500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,B,turismo,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,C,autobus,hasta_3500,particular,LIBRE,,,,,
AragÃ³n,Huesca,C,autobus,hasta_3500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,C,autobus,hasta_3500,menor-escolar,LIBRE,,,,,
AragÃ³n,Huesca,C,autobus,hasta_3500,empresa,LIBRE,,,,,
AragÃ³n,Huesca,C,autobus,hasta_3500,autonomo,LIBRE,,,,,
AragÃ³n,Huesca,C,autobus,hasta_3500,mudanza,LIBRE,,,,,
AragÃ³n,Huesca,C,autobus,hasta_3500,autoescuela,LIBRE,,,,,
AragÃ³n,Huesca,C,autobus,hasta_3500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,C,autobus,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,C,autobus,hasta_3500,transporte-publico,LIBRE,,,,,
AragÃ³n,Huesca,C,autobus,hasta_3500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,C,autobus,3500_a_7500,particular,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,autobus,3500_a_7500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,C,autobus,3500_a_7500,menor-escolar,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,autobus,3500_a_7500,empresa,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,autobus,3500_a_7500,autonomo,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,autobus,3500_a_7500,mudanza,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,autobus,3500_a_7500,autoescuela,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,autobus,3500_a_7500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,C,autobus,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,C,autobus,3500_a_7500,transporte-publico,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,autobus,3500_a_7500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,C,autobus,mas_7500,particular,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,autobus,mas_7500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,C,autobus,mas_7500,menor-escolar,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,autobus,mas_7500,empresa,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,autobus,mas_7500,autonomo,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,autobus,mas_7500,mudanza,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,autobus,mas_7500,autoescuela,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,autobus,mas_7500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,C,autobus,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,C,autobus,mas_7500,transporte-publico,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,autobus,mas_7500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,C,camion,hasta_3500,particular,LIBRE,,,,,
AragÃ³n,Huesca,C,camion,hasta_3500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,C,camion,hasta_3500,carga-descarga,LIBRE,,,,,
AragÃ³n,Huesca,C,camion,hasta_3500,empresa,LIBRE,,,,,
AragÃ³n,Huesca,C,camion,hasta_3500,autonomo,LIBRE,,,,,
AragÃ³n,Huesca,C,camion,hasta_3500,obras,LIBRE,,,,,
AragÃ³n,Huesca,C,camion,hasta_3500,mudanza,LIBRE,,,,,
AragÃ³n,Huesca,C,camion,hasta_3500,autoescuela,LIBRE,,,,,
AragÃ³n,Huesca,C,camion,hasta_3500,transporte-sanitario,LIBRE,,,,,
AragÃ³n,Huesca,C,camion,hasta_3500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,C,camion,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,C,camion,hasta_3500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,C,camion,3500_a_7500,particular,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,camion,3500_a_7500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,C,camion,3500_a_7500,carga-descarga,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,camion,3500_a_7500,empresa,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,camion,3500_a_7500,autonomo,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,camion,3500_a_7500,obras,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,camion,3500_a_7500,mudanza,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,camion,3500_a_7500,autoescuela,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,camion,3500_a_7500,transporte-sanitario,LIBRE,,,,,
AragÃ³n,Huesca,C,camion,3500_a_7500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,C,camion,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,C,camion,3500_a_7500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,C,camion,mas_7500,particular,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,camion,mas_7500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,C,camion,mas_7500,carga-descarga,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,camion,mas_7500,empresa,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,camion,mas_7500,autonomo,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,camion,mas_7500,obras,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,camion,mas_7500,mudanza,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,camion,mas_7500,autoescuela,CONDICIONADO,,,,,
AragÃ³n,Huesca,C,camion,mas_7500,transporte-sanitario,LIBRE,,,,,
AragÃ³n,Huesca,C,camion,mas_7500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,C,camion,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,C,camion,mas_7500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,hasta_3500,particular,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,hasta_3500,residente,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,hasta_3500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,hasta_3500,invitado-residente,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,hasta_3500,movilidad-reducida,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,hasta_3500,paciente-medico,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,hasta_3500,menor-escolar,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,hasta_3500,vtc,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,hasta_3500,taxi,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,hasta_3500,carga-descarga,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,hasta_3500,empresa,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,hasta_3500,autonomo,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,hasta_3500,obras,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,hasta_3500,mudanza,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,hasta_3500,autoescuela,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,hasta_3500,transporte-sanitario,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,hasta_3500,transporte-funerario,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,hasta_3500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,hasta_3500,transporte-publico,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,hasta_3500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,hasta_3500,vehiculo-historico,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,3500_a_7500,particular,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,3500_a_7500,residente,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,3500_a_7500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,3500_a_7500,invitado-residente,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,3500_a_7500,movilidad-reducida,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,3500_a_7500,paciente-medico,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,3500_a_7500,menor-escolar,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,3500_a_7500,vtc,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,3500_a_7500,taxi,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,3500_a_7500,carga-descarga,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,3500_a_7500,empresa,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,3500_a_7500,autonomo,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,3500_a_7500,obras,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,3500_a_7500,mudanza,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,3500_a_7500,autoescuela,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,3500_a_7500,transporte-sanitario,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,3500_a_7500,transporte-funerario,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,3500_a_7500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,3500_a_7500,transporte-publico,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,3500_a_7500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,3500_a_7500,vehiculo-historico,LIBRE,,,,,
AragÃ³n,Huesca,C,furgoneta,mas_7500,particular,CONDICIONADO,,,,,
